
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 1, CC All/Weak 24.9 /  4.8, CFOM 29.7, best 37.9, PATFOM   1.26
 Try      2, CPU 4, CC All/Weak 23.6 /  5.3, CFOM 28.9, best 37.9, PATFOM   0.90
 Try      3, CPU 3, CC All/Weak 25.2 /  5.6, CFOM 30.8, best 37.9, PATFOM   1.13
 Try      4, CPU 2, CC All/Weak 30.2 /  7.6, CFOM 37.9, best 37.9, PATFOM   1.02
 Try      5, CPU 4, CC All/Weak 20.9 /  3.1, CFOM 24.0, best 37.9, PATFOM   0.76
 Try      6, CPU 1, CC All/Weak 25.6 /  5.3, CFOM 30.9, best 39.2, PATFOM   1.44
 Try      7, CPU 2, CC All/Weak 24.9 /  6.8, CFOM 31.8, best 39.2, PATFOM   1.34
 Try      8, CPU 3, CC All/Weak 30.6 /  8.7, CFOM 39.2, best 39.2, PATFOM   1.02
 Try      9, CPU 4, CC All/Weak 22.3 /  4.1, CFOM 26.4, best 39.2, PATFOM   1.01
 Try     10, CPU 1, CC All/Weak 28.0 /  6.8, CFOM 34.8, best 39.2, PATFOM   1.03
 Try     11, CPU 2, CC All/Weak 25.3 /  6.6, CFOM 31.9, best 39.2, PATFOM   1.25
 Try     12, CPU 3, CC All/Weak 20.0 /  3.8, CFOM 23.8, best 39.2, PATFOM   0.74
 Try     13, CPU 4, CC All/Weak 20.8 /  3.2, CFOM 24.0, best 39.2, PATFOM   1.03
 Try     14, CPU 1, CC All/Weak 25.5 /  3.8, CFOM 29.3, best 39.2, PATFOM   1.34
 Try     15, CPU 2, CC All/Weak 28.4 /  7.4, CFOM 35.8, best 39.2, PATFOM   1.01
 Try     16, CPU 3, CC All/Weak 20.9 /  4.4, CFOM 25.3, best 39.2, PATFOM   0.93
 Try     17, CPU 4, CC All/Weak 26.1 /  6.7, CFOM 32.8, best 39.2, PATFOM   0.93
 Try     18, CPU 1, CC All/Weak 23.4 /  6.1, CFOM 29.5, best 39.2, PATFOM   0.81
 Try     19, CPU 2, CC All/Weak 24.4 /  5.2, CFOM 29.6, best 39.2, PATFOM   0.79
 Try     20, CPU 3, CC All/Weak 24.7 /  7.3, CFOM 32.0, best 39.2, PATFOM   1.55
 Try     21, CPU 1, CC All/Weak 24.2 /  3.5, CFOM 27.7, best 39.2, PATFOM   0.98
 Try     22, CPU 4, CC All/Weak 23.9 /  3.4, CFOM 27.3, best 39.2, PATFOM   1.23
 Try     23, CPU 2, CC All/Weak 27.7 /  5.0, CFOM 32.7, best 39.2, PATFOM   0.87
 Try     24, CPU 3, CC All/Weak 27.2 /  5.5, CFOM 32.7, best 39.2, PATFOM   1.34
 Try     25, CPU 4, CC All/Weak 25.4 /  6.5, CFOM 31.9, best 39.2, PATFOM   1.41
 Try     26, CPU 1, CC All/Weak 28.6 /  9.5, CFOM 38.1, best 39.2, PATFOM   1.14
 Try     27, CPU 2, CC All/Weak 28.3 /  6.2, CFOM 34.5, best 39.2, PATFOM   1.23
 Try     28, CPU 3, CC All/Weak 21.7 /  2.0, CFOM 23.7, best 39.2, PATFOM   1.42
 Try     29, CPU 4, CC All/Weak 27.3 /  4.2, CFOM 31.5, best 39.2, PATFOM   1.11
 Try     30, CPU 1, CC All/Weak 28.4 /  6.4, CFOM 34.9, best 39.2, PATFOM   1.39
 Try     31, CPU 3, CC All/Weak 26.6 /  5.6, CFOM 32.1, best 39.2, PATFOM   0.85
 Try     32, CPU 2, CC All/Weak 22.5 /  2.8, CFOM 25.3, best 39.2, PATFOM   1.25
 Try     33, CPU 4, CC All/Weak 26.6 /  7.5, CFOM 34.1, best 39.2, PATFOM   1.30
 Try     34, CPU 1, CC All/Weak 20.4 /  5.5, CFOM 25.9, best 39.2, PATFOM   1.19
 Try     35, CPU 3, CC All/Weak 22.9 /  2.8, CFOM 25.7, best 39.2, PATFOM   0.98
 Try     36, CPU 2, CC All/Weak 24.9 /  7.1, CFOM 31.9, best 39.2, PATFOM   1.26
 Try     37, CPU 4, CC All/Weak 29.3 /  7.6, CFOM 36.9, best 39.2, PATFOM   1.15
 Try     38, CPU 1, CC All/Weak 26.6 /  7.2, CFOM 33.9, best 39.2, PATFOM   1.03
 Try     39, CPU 2, CC All/Weak 27.4 /  6.8, CFOM 34.2, best 39.2, PATFOM   1.20
 Try     40, CPU 3, CC All/Weak 28.0 /  6.7, CFOM 34.7, best 39.2, PATFOM   1.02
 Try     41, CPU 4, CC All/Weak 24.2 /  3.1, CFOM 27.3, best 39.2, PATFOM   1.17
 Try     42, CPU 1, CC All/Weak 21.9 /  3.8, CFOM 25.7, best 39.2, PATFOM   1.89
 Try     43, CPU 2, CC All/Weak 27.3 /  5.2, CFOM 32.5, best 39.2, PATFOM   1.13
 Try     44, CPU 3, CC All/Weak 28.7 /  7.9, CFOM 36.6, best 39.2, PATFOM   1.02
 Try     45, CPU 4, CC All/Weak 25.9 /  6.8, CFOM 32.7, best 39.2, PATFOM   0.89
 Try     46, CPU 1, CC All/Weak 24.3 /  3.5, CFOM 27.8, best 39.2, PATFOM   0.74
 Try     47, CPU 2, CC All/Weak 23.8 /  3.8, CFOM 27.6, best 39.2, PATFOM   1.29
 Try     48, CPU 3, CC All/Weak 26.0 /  7.2, CFOM 33.2, best 39.2, PATFOM   0.85
 Try     49, CPU 4, CC All/Weak 26.7 /  5.4, CFOM 32.1, best 39.2, PATFOM   1.05
 Try     50, CPU 2, CC All/Weak 25.3 /  4.8, CFOM 30.1, best 41.4, PATFOM   0.71
 Try     51, CPU 1, CC All/Weak 30.9 / 10.5, CFOM 41.4, best 41.4, PATFOM   1.19
 Try     52, CPU 3, CC All/Weak 27.2 /  7.2, CFOM 34.4, best 41.4, PATFOM   0.92
 Try     53, CPU 4, CC All/Weak 21.4 /  3.8, CFOM 25.3, best 41.4, PATFOM   0.78
 Try     54, CPU 2, CC All/Weak 24.2 /  3.3, CFOM 27.6, best 41.4, PATFOM   1.01
 Try     55, CPU 3, CC All/Weak 24.6 /  4.8, CFOM 29.4, best 41.4, PATFOM   0.91
 Try     56, CPU 1, CC All/Weak 27.8 /  6.3, CFOM 34.2, best 41.4, PATFOM   1.03
 Try     57, CPU 4, CC All/Weak 24.2 /  5.6, CFOM 29.8, best 41.4, PATFOM   1.17
 Try     58, CPU 2, CC All/Weak 29.5 /  9.1, CFOM 38.6, best 41.4, PATFOM   0.97
 Try     59, CPU 3, CC All/Weak 24.3 /  4.7, CFOM 29.0, best 41.4, PATFOM   0.98
