
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 1, CC All/Weak 16.3 /  5.6, CFOM 21.9, best 21.9, PATFOM   1.89
 Try      2, CPU 4, CC All/Weak 12.4 /  3.0, CFOM 15.4, best 21.9, PATFOM   2.44
 Try      3, CPU 3, CC All/Weak 13.5 /  4.4, CFOM 17.9, best 21.9, PATFOM   2.82
 Try      4, CPU 2, CC All/Weak 13.8 /  2.5, CFOM 16.3, best 21.9, PATFOM   3.75
 Try      5, CPU 1, CC All/Weak 13.3 /  2.2, CFOM 15.5, best 21.9, PATFOM   5.44
 Try      6, CPU 4, CC All/Weak 13.3 /  2.4, CFOM 15.7, best 21.9, PATFOM   4.24
 Try      7, CPU 3, CC All/Weak 13.7 /  2.1, CFOM 15.8, best 21.9, PATFOM   2.41
 Try      8, CPU 2, CC All/Weak 13.5 /  3.0, CFOM 16.5, best 21.9, PATFOM   1.88
 Try      9, CPU 1, CC All/Weak 17.0 /  2.9, CFOM 19.9, best 21.9, PATFOM   2.41
 Try     10, CPU 4, CC All/Weak 11.1 /  2.3, CFOM 13.4, best 21.9, PATFOM   1.84
 Try     11, CPU 3, CC All/Weak 11.9 /  2.7, CFOM 14.6, best 21.9, PATFOM   2.90
 Try     12, CPU 2, CC All/Weak 15.0 /  5.6, CFOM 20.6, best 21.9, PATFOM   3.21
 Try     13, CPU 1, CC All/Weak 13.1 /  4.6, CFOM 17.7, best 21.9, PATFOM   5.67
 Try     14, CPU 4, CC All/Weak  8.0 /  0.8, CFOM  8.8, best 21.9, PATFOM   1.98
 Try     15, CPU 3, CC All/Weak 13.8 /  3.5, CFOM 17.3, best 21.9, PATFOM   2.25
 Try     16, CPU 2, CC All/Weak 13.3 /  7.6, CFOM 20.9, best 21.9, PATFOM   1.98
 Try     17, CPU 1, CC All/Weak 13.1 /  5.7, CFOM 18.8, best 21.9, PATFOM   4.98
 Try     18, CPU 4, CC All/Weak 13.8 /  3.7, CFOM 17.5, best 21.9, PATFOM   2.32
 Try     19, CPU 3, CC All/Weak 13.8 /  3.9, CFOM 17.7, best 21.9, PATFOM   7.32
 Try     20, CPU 2, CC All/Weak 13.2 /  1.9, CFOM 15.1, best 21.9, PATFOM   2.74
 Try     21, CPU 1, CC All/Weak 14.2 /  3.2, CFOM 17.3, best 21.9, PATFOM   3.62
 Try     22, CPU 3, CC All/Weak 17.5 /  3.4, CFOM 20.9, best 21.9, PATFOM   3.18
 Try     23, CPU 4, CC All/Weak 12.1 /  1.2, CFOM 13.2, best 21.9, PATFOM   2.40
 Try     24, CPU 2, CC All/Weak 14.4 /  1.8, CFOM 16.2, best 21.9, PATFOM   3.84
 Try     25, CPU 1, CC All/Weak 18.2 /  5.9, CFOM 24.1, best 24.1, PATFOM   2.87
 Try     26, CPU 3, CC All/Weak 11.0 /  2.7, CFOM 13.7, best 24.1, PATFOM   3.42
 Try     27, CPU 4, CC All/Weak 14.0 /  5.2, CFOM 19.2, best 24.1, PATFOM   2.37
 Try     28, CPU 2, CC All/Weak 14.6 /  4.2, CFOM 18.7, best 24.1, PATFOM   2.40
 Try     29, CPU 1, CC All/Weak 14.3 /  3.0, CFOM 17.3, best 24.1, PATFOM   3.33
 Try     30, CPU 3, CC All/Weak 12.8 /  6.0, CFOM 18.8, best 24.1, PATFOM   2.63
 Try     31, CPU 2, CC All/Weak 12.9 /  1.7, CFOM 14.6, best 24.1, PATFOM   4.73
 Try     32, CPU 4, CC All/Weak  9.9 /  3.3, CFOM 13.2, best 24.1, PATFOM   4.69
 Try     33, CPU 1, CC All/Weak  6.7 /  0.9, CFOM  7.6, best 24.1, PATFOM   0.82
 Try     34, CPU 3, CC All/Weak  3.6 /  1.6, CFOM  5.2, best 24.1, PATFOM   0.26
 Try     35, CPU 2, CC All/Weak 13.1 /  3.7, CFOM 16.8, best 24.1, PATFOM   2.59
 Try     36, CPU 4, CC All/Weak 15.6 /  3.1, CFOM 18.7, best 24.1, PATFOM   3.79
 Try     37, CPU 3, CC All/Weak 15.9 /  5.3, CFOM 21.3, best 24.1, PATFOM   3.34
 Try     38, CPU 1, CC All/Weak 13.8 /  6.4, CFOM 20.1, best 24.1, PATFOM   2.54
 Try     39, CPU 2, CC All/Weak 14.2 /  3.7, CFOM 17.9, best 24.1, PATFOM   1.99
 Try     40, CPU 4, CC All/Weak 19.4 /  5.3, CFOM 24.7, best 24.7, PATFOM   2.61
 Try     41, CPU 3, CC All/Weak 17.3 /  5.9, CFOM 23.2, best 24.7, PATFOM   2.82
 Try     42, CPU 1, CC All/Weak 13.7 /  6.0, CFOM 19.7, best 24.7, PATFOM   2.01
 Try     43, CPU 2, CC All/Weak 21.1 /  6.3, CFOM 27.5, best 27.5, PATFOM   4.43
 Try     44, CPU 4, CC All/Weak 13.7 /  3.7, CFOM 17.5, best 27.5, PATFOM   2.44
 Try     45, CPU 3, CC All/Weak 14.0 /  4.7, CFOM 18.7, best 27.5, PATFOM   2.19
 Try     46, CPU 1, CC All/Weak 11.1 /  1.6, CFOM 12.7, best 27.5, PATFOM   3.33
 Try     47, CPU 2, CC All/Weak 14.5 /  3.9, CFOM 18.4, best 27.5, PATFOM   2.45
 Try     48, CPU 4, CC All/Weak 15.3 /  4.3, CFOM 19.6, best 27.5, PATFOM   2.60
 Try     49, CPU 3, CC All/Weak 15.7 /  4.9, CFOM 20.6, best 27.5, PATFOM   4.09
 Try     50, CPU 1, CC All/Weak 18.0 /  6.7, CFOM 24.8, best 27.5, PATFOM   5.42
 Try     51, CPU 2, CC All/Weak 13.7 /  7.3, CFOM 21.1, best 27.5, PATFOM   4.54
 Try     52, CPU 4, CC All/Weak 14.4 /  4.1, CFOM 18.6, best 27.5, PATFOM   3.06
 Try     53, CPU 3, CC All/Weak 12.0 /  3.8, CFOM 15.8, best 27.5, PATFOM   2.17
 Try     54, CPU 2, CC All/Weak 14.9 /  4.7, CFOM 19.5, best 27.5, PATFOM   2.84
 Try     55, CPU 1, CC All/Weak 19.5 /  6.4, CFOM 25.9, best 27.5, PATFOM   3.37
 Try     56, CPU 4, CC All/Weak 11.5 /  3.1, CFOM 14.6, best 27.5, PATFOM   1.50
 Try     57, CPU 3, CC All/Weak 13.7 /  4.2, CFOM 17.9, best 27.5, PATFOM   2.87
 Try     58, CPU 2, CC All/Weak 18.7 /  6.8, CFOM 25.5, best 27.5, PATFOM   3.09
 Try     59, CPU 1, CC All/Weak  3.5 /  3.6, CFOM  7.1, best 27.5, PATFOM   4.00
 Try     60, CPU 4, CC All/Weak 14.3 /  4.7, CFOM 19.0, best 27.5, PATFOM   3.35
 Try     61, CPU 3, CC All/Weak 10.9 /  2.6, CFOM 13.5, best 27.5, PATFOM   1.86
 Try     62, CPU 2, CC All/Weak 18.6 /  5.6, CFOM 24.2, best 27.5, PATFOM   3.34
 Try     63, CPU 1, CC All/Weak 28.4 / 15.9, CFOM 44.3, best 44.3, PATFOM   4.92
 Try     64, CPU 4, CC All/Weak 16.6 /  8.2, CFOM 24.9, best 44.3, PATFOM   1.71
 Try     65, CPU 3, CC All/Weak 14.4 /  5.4, CFOM 19.8, best 44.3, PATFOM   1.74
 Try     66, CPU 2, CC All/Weak 15.4 /  5.0, CFOM 20.5, best 44.3, PATFOM   3.79
 Try     67, CPU 1, CC All/Weak 18.0 /  7.0, CFOM 25.0, best 44.3, PATFOM   2.49
 Try     68, CPU 4, CC All/Weak 12.4 /  3.5, CFOM 15.9, best 44.3, PATFOM   2.44
