
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 2, CC All/Weak 19.4 /  2.7, CFOM 22.1, best 22.1, PATFOM   1.22
 Try      2, CPU 3, CC All/Weak 18.7 /  5.1, CFOM 23.8, best 23.8, PATFOM   1.27
 Try      3, CPU 4, CC All/Weak 16.2 /  2.6, CFOM 18.8, best 28.2, PATFOM   1.75
 Try      4, CPU 1, CC All/Weak 20.3 /  7.9, CFOM 28.2, best 28.2, PATFOM   1.60
 Try      5, CPU 2, CC All/Weak 16.7 /  2.4, CFOM 19.0, best 28.2, PATFOM   1.07
 Try      6, CPU 3, CC All/Weak 19.0 /  0.9, CFOM 19.9, best 28.2, PATFOM   1.62
 Try      7, CPU 1, CC All/Weak 18.0 /  3.8, CFOM 21.9, best 28.2, PATFOM   3.04
 Try      8, CPU 4, CC All/Weak 17.3 /  3.3, CFOM 20.6, best 28.2, PATFOM   1.97
 Try      9, CPU 2, CC All/Weak 20.6 /  5.8, CFOM 26.4, best 28.2, PATFOM   1.56
 Try     10, CPU 3, CC All/Weak 15.0 /  5.7, CFOM 20.7, best 28.2, PATFOM   1.07
 Try     11, CPU 1, CC All/Weak 22.1 /  6.7, CFOM 28.8, best 28.8, PATFOM   1.41
 Try     12, CPU 4, CC All/Weak 15.6 /  2.7, CFOM 18.4, best 28.8, PATFOM   1.65
 Try     13, CPU 2, CC All/Weak 20.0 /  5.5, CFOM 25.4, best 28.8, PATFOM   1.24
 Try     14, CPU 3, CC All/Weak 15.9 /  3.3, CFOM 19.2, best 28.8, PATFOM   1.74
 Try     15, CPU 4, CC All/Weak 12.7 /  3.1, CFOM 15.8, best 28.8, PATFOM   0.89
