
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 1, CC All/Weak 18.7 /  2.0, CFOM 20.7, best 20.7, PATFOM   0.96
 Try      2, CPU 3, CC All/Weak 17.7 /  3.7, CFOM 21.5, best 81.7, PATFOM   1.19
 Try      3, CPU 2, CC All/Weak 50.8 / 30.9, CFOM 81.7, best 81.7, PATFOM   3.56
 Try      4, CPU 4, CC All/Weak 25.4 /  7.2, CFOM 32.6, best 81.7, PATFOM   1.25
 Try      5, CPU 1, CC All/Weak 17.7 /  6.1, CFOM 23.8, best 81.7, PATFOM   1.43
 Try      6, CPU 2, CC All/Weak 25.6 /  9.3, CFOM 34.9, best 81.7, PATFOM   1.48
 Try      7, CPU 3, CC All/Weak 14.6 /  2.0, CFOM 16.6, best 81.7, PATFOM   1.28
 Try      8, CPU 4, CC All/Weak 20.8 /  5.9, CFOM 26.7, best 81.7, PATFOM   1.61
 Try      9, CPU 1, CC All/Weak 20.4 /  5.8, CFOM 26.2, best 81.7, PATFOM   1.85
 Try     10, CPU 2, CC All/Weak 50.3 / 29.7, CFOM 80.0, best 81.7, PATFOM   3.90
 Try     11, CPU 4, CC All/Weak 18.2 /  4.9, CFOM 23.1, best 81.7, PATFOM   1.26
 Try     12, CPU 3, CC All/Weak 17.5 /  2.5, CFOM 20.0, best 81.7, PATFOM   1.17
 Try     13, CPU 1, CC All/Weak 18.0 /  3.7, CFOM 21.7, best 81.7, PATFOM   1.15
 Try     14, CPU 2, CC All/Weak 21.6 /  6.6, CFOM 28.2, best 81.7, PATFOM   1.75
 Try     15, CPU 4, CC All/Weak 17.9 /  4.1, CFOM 22.0, best 81.7, PATFOM   1.59
 Try     16, CPU 3, CC All/Weak 18.7 /  6.3, CFOM 25.0, best 81.7, PATFOM   1.08
 Try     17, CPU 1, CC All/Weak 19.9 /  4.7, CFOM 24.6, best 81.7, PATFOM   1.01
 Try     18, CPU 2, CC All/Weak 14.3 /  1.0, CFOM 15.3, best 81.7, PATFOM   0.68
 Try     19, CPU 3, CC All/Weak 19.4 /  3.1, CFOM 22.5, best 81.8, PATFOM   1.54
 Try     20, CPU 4, CC All/Weak 50.9 / 30.9, CFOM 81.8, best 81.8, PATFOM   3.84
 Try     21, CPU 1, CC All/Weak 37.0 / 19.3, CFOM 56.3, best 81.8, PATFOM   2.45
 Try     22, CPU 2, CC All/Weak 16.6 /  4.3, CFOM 21.0, best 81.8, PATFOM   1.03
 Try     23, CPU 3, CC All/Weak 50.7 / 30.8, CFOM 81.5, best 81.8, PATFOM   3.78
 Try     24, CPU 4, CC All/Weak 51.1 / 31.0, CFOM 82.1, best 82.1, PATFOM   3.89
 Try     25, CPU 1, CC All/Weak 19.2 /  2.9, CFOM 22.1, best 82.1, PATFOM   1.31
 Try     26, CPU 2, CC All/Weak 50.3 / 30.2, CFOM 80.5, best 82.1, PATFOM   3.85
 Try     27, CPU 3, CC All/Weak 19.1 /  3.8, CFOM 22.9, best 82.1, PATFOM   1.20
 Try     28, CPU 4, CC All/Weak 18.4 /  6.9, CFOM 25.3, best 82.1, PATFOM   1.43
 Try     29, CPU 1, CC All/Weak 20.6 /  4.5, CFOM 25.1, best 82.1, PATFOM   1.05
 Try     30, CPU 2, CC All/Weak 17.3 /  2.0, CFOM 19.3, best 82.1, PATFOM   1.31
 Try     31, CPU 3, CC All/Weak 18.5 /  6.2, CFOM 24.7, best 82.1, PATFOM   0.90
 Try     32, CPU 4, CC All/Weak 19.8 /  6.0, CFOM 25.8, best 82.1, PATFOM   1.37
 Try     33, CPU 1, CC All/Weak 50.9 / 31.1, CFOM 82.0, best 82.1, PATFOM   3.79
 Try     34, CPU 2, CC All/Weak 51.0 / 31.8, CFOM 82.9, best 82.9, PATFOM   3.81
 Try     35, CPU 3, CC All/Weak 19.4 /  3.0, CFOM 22.4, best 82.9, PATFOM   1.25
 Try     36, CPU 4, CC All/Weak 19.5 /  7.2, CFOM 26.8, best 82.9, PATFOM   1.13
 Try     37, CPU 1, CC All/Weak 22.5 /  5.7, CFOM 28.1, best 82.9, PATFOM   1.29
 Try     38, CPU 2, CC All/Weak 20.6 /  6.1, CFOM 26.6, best 82.9, PATFOM   1.50
 Try     39, CPU 3, CC All/Weak 35.3 / 17.8, CFOM 53.1, best 82.9, PATFOM   2.17
 Try     40, CPU 4, CC All/Weak 16.1 /  5.9, CFOM 22.0, best 82.9, PATFOM   1.45
 Try     41, CPU 1, CC All/Weak 29.3 / 11.1, CFOM 40.4, best 82.9, PATFOM   1.71
 Try     42, CPU 2, CC All/Weak 36.2 / 18.4, CFOM 54.7, best 82.9, PATFOM   1.97
 Try     43, CPU 3, CC All/Weak 50.5 / 30.5, CFOM 81.0, best 82.9, PATFOM   3.95
 Try     44, CPU 4, CC All/Weak 20.1 /  2.9, CFOM 22.9, best 82.9, PATFOM   1.44
 Try     45, CPU 1, CC All/Weak 20.8 /  3.7, CFOM 24.6, best 82.9, PATFOM   1.32
 Try     46, CPU 2, CC All/Weak 21.8 /  2.9, CFOM 24.7, best 82.9, PATFOM   1.42
 Try     47, CPU 3, CC All/Weak 19.8 /  4.9, CFOM 24.7, best 82.9, PATFOM   1.38
 Try     48, CPU 4, CC All/Weak 17.5 /  5.7, CFOM 23.2, best 82.9, PATFOM   1.37
 Try     49, CPU 1, CC All/Weak 17.6 /  4.1, CFOM 21.8, best 82.9, PATFOM   1.40
 Try     50, CPU 2, CC All/Weak 51.4 / 30.7, CFOM 82.1, best 82.9, PATFOM   3.76
 Try     51, CPU 3, CC All/Weak 50.7 / 30.6, CFOM 81.3, best 82.9, PATFOM   3.67
 Try     52, CPU 4, CC All/Weak 21.2 /  4.5, CFOM 25.7, best 82.9, PATFOM   1.07
 Try     53, CPU 1, CC All/Weak 20.3 /  6.0, CFOM 26.3, best 82.9, PATFOM   1.17
 Try     54, CPU 2, CC All/Weak 51.2 / 30.8, CFOM 82.0, best 82.9, PATFOM   4.06
 Try     55, CPU 3, CC All/Weak 18.0 /  5.3, CFOM 23.3, best 82.9, PATFOM   1.32
 Try     56, CPU 4, CC All/Weak 50.7 / 30.4, CFOM 81.1, best 82.9, PATFOM   3.86
 Try     57, CPU 1, CC All/Weak 18.2 /  4.7, CFOM 22.9, best 82.9, PATFOM   1.10
 Try     58, CPU 2, CC All/Weak 25.5 / 10.8, CFOM 36.3, best 82.9, PATFOM   1.37
 Try     59, CPU 3, CC All/Weak 19.9 /  6.7, CFOM 26.6, best 82.9, PATFOM   1.30
 Try     60, CPU 4, CC All/Weak 19.6 /  6.1, CFOM 25.7, best 82.9, PATFOM   1.20
 Try     61, CPU 1, CC All/Weak 50.7 / 29.6, CFOM 80.3, best 82.9, PATFOM   3.90
 Try     62, CPU 2, CC All/Weak 21.5 /  6.3, CFOM 27.7, best 82.9, PATFOM   1.40
 Try     63, CPU 3, CC All/Weak 20.2 /  4.0, CFOM 24.2, best 82.9, PATFOM   1.39
 Try     64, CPU 4, CC All/Weak 20.0 /  3.4, CFOM 23.4, best 82.9, PATFOM   1.44
 Try     65, CPU 1, CC All/Weak 18.5 /  4.3, CFOM 22.8, best 82.9, PATFOM   1.09
 Try     66, CPU 2, CC All/Weak 19.5 /  3.4, CFOM 22.9, best 82.9, PATFOM   1.47
 Try     67, CPU 3, CC All/Weak 18.4 /  1.1, CFOM 19.5, best 82.9, PATFOM   1.57
 Try     68, CPU 4, CC All/Weak 20.7 /  3.5, CFOM 24.2, best 82.9, PATFOM   1.30
 Try     69, CPU 1, CC All/Weak 21.4 /  6.4, CFOM 27.8, best 82.9, PATFOM   1.20
 Try     70, CPU 2, CC All/Weak 21.0 /  5.8, CFOM 26.8, best 82.9, PATFOM   1.20
 Try     71, CPU 3, CC All/Weak 18.1 /  4.3, CFOM 22.4, best 82.9, PATFOM   1.24
 Try     72, CPU 4, CC All/Weak 19.9 /  3.5, CFOM 23.5, best 82.9, PATFOM   1.37
 Try     73, CPU 1, CC All/Weak 25.4 / 10.5, CFOM 35.9, best 82.9, PATFOM   1.46
 Try     74, CPU 2, CC All/Weak 17.2 /  3.8, CFOM 21.0, best 82.9, PATFOM   1.11
 Try     75, CPU 3, CC All/Weak 15.9 /  2.3, CFOM 18.2, best 82.9, PATFOM   1.20
 Try     76, CPU 4, CC All/Weak 18.7 /  4.8, CFOM 23.4, best 82.9, PATFOM   1.42
 Try     77, CPU 1, CC All/Weak 17.7 /  4.6, CFOM 22.4, best 82.9, PATFOM   1.58
 Try     78, CPU 2, CC All/Weak 22.2 /  5.9, CFOM 28.2, best 82.9, PATFOM   2.06
