
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 1, CC All/Weak 23.4 /  4.4, CFOM 27.8, best 27.8, PATFOM   0.76
 Try      2, CPU 4, CC All/Weak 31.8 / 12.8, CFOM 44.6, best 80.6, PATFOM   0.75
 Try      3, CPU 2, CC All/Weak 51.7 / 28.9, CFOM 80.6, best 80.6, PATFOM   1.94
 Try      4, CPU 3, CC All/Weak 23.0 /  4.8, CFOM 27.8, best 80.6, PATFOM   0.82
 Try      5, CPU 1, CC All/Weak 22.4 /  3.5, CFOM 25.9, best 80.6, PATFOM   0.83
 Try      6, CPU 3, CC All/Weak 20.8 /  1.8, CFOM 22.6, best 80.6, PATFOM   1.07
 Try      7, CPU 4, CC All/Weak 28.0 /  5.4, CFOM 33.4, best 80.6, PATFOM   0.98
 Try      8, CPU 3, CC All/Weak 24.4 /  3.3, CFOM 27.8, best 80.6, PATFOM   1.00
 Try      9, CPU 2, CC All/Weak 30.6 /  9.5, CFOM 40.1, best 80.6, PATFOM   1.05
 Try     10, CPU 1, CC All/Weak 24.1 /  4.9, CFOM 29.0, best 80.6, PATFOM   0.94
 Try     11, CPU 3, CC All/Weak 25.9 /  5.5, CFOM 31.4, best 80.6, PATFOM   0.76
 Try     12, CPU 4, CC All/Weak 25.4 /  4.4, CFOM 29.8, best 80.6, PATFOM   0.85
 Try     13, CPU 1, CC All/Weak 24.4 /  3.5, CFOM 27.9, best 80.6, PATFOM   0.88
 Try     14, CPU 3, CC All/Weak 26.1 /  4.1, CFOM 30.2, best 80.6, PATFOM   0.96
 Try     15, CPU 2, CC All/Weak 50.5 / 27.5, CFOM 78.0, best 80.6, PATFOM   1.77
 Try     16, CPU 1, CC All/Weak 26.2 /  4.7, CFOM 30.9, best 80.6, PATFOM   0.97
 Try     17, CPU 3, CC All/Weak 50.5 / 26.8, CFOM 77.3, best 80.6, PATFOM   1.81
 Try     18, CPU 4, CC All/Weak 22.6 /  3.0, CFOM 25.6, best 80.6, PATFOM   1.04
 Try     19, CPU 1, CC All/Weak 39.1 / 16.7, CFOM 55.8, best 80.6, PATFOM   1.20
 Try     20, CPU 2, CC All/Weak 28.9 /  9.0, CFOM 37.9, best 80.6, PATFOM   1.14
 Try     21, CPU 3, CC All/Weak 24.0 /  6.2, CFOM 30.2, best 80.6, PATFOM   0.92
 Try     22, CPU 2, CC All/Weak 25.1 /  4.4, CFOM 29.4, best 80.6, PATFOM   0.73
 Try     23, CPU 3, CC All/Weak 26.2 /  7.2, CFOM 33.3, best 80.6, PATFOM   1.00
 Try     24, CPU 4, CC All/Weak 50.6 / 27.6, CFOM 78.1, best 80.6, PATFOM   1.83
 Try     25, CPU 1, CC All/Weak 26.7 /  5.1, CFOM 31.8, best 80.6, PATFOM   1.11
 Try     26, CPU 2, CC All/Weak 21.1 /  4.7, CFOM 25.8, best 80.6, PATFOM   0.82
 Try     27, CPU 3, CC All/Weak 24.5 /  4.6, CFOM 29.1, best 80.6, PATFOM   0.99
 Try     28, CPU 2, CC All/Weak 50.8 / 27.5, CFOM 78.3, best 80.6, PATFOM   1.84
 Try     29, CPU 3, CC All/Weak 38.4 / 15.0, CFOM 53.5, best 80.6, PATFOM   1.20
 Try     30, CPU 4, CC All/Weak 50.6 / 27.7, CFOM 78.2, best 80.6, PATFOM   1.83
 Try     31, CPU 1, CC All/Weak 24.4 /  2.3, CFOM 26.6, best 80.6, PATFOM   0.89
 Try     32, CPU 2, CC All/Weak 25.5 /  4.7, CFOM 30.1, best 80.6, PATFOM   0.94
 Try     33, CPU 3, CC All/Weak 50.3 / 26.8, CFOM 77.0, best 80.6, PATFOM   1.80
 Try     34, CPU 2, CC All/Weak 50.7 / 28.3, CFOM 79.0, best 80.6, PATFOM   1.74
 Try     35, CPU 3, CC All/Weak 24.3 /  3.6, CFOM 27.9, best 80.6, PATFOM   0.89
 Try     36, CPU 4, CC All/Weak 26.1 /  8.6, CFOM 34.6, best 80.6, PATFOM   0.79
 Try     37, CPU 1, CC All/Weak 49.9 / 26.1, CFOM 76.0, best 80.6, PATFOM   1.86
 Try     38, CPU 3, CC All/Weak 50.3 / 26.9, CFOM 77.1, best 80.6, PATFOM   1.72
 Try     39, CPU 4, CC All/Weak 21.1 /  2.3, CFOM 23.3, best 80.6, PATFOM   0.83
 Try     40, CPU 2, CC All/Weak 25.6 /  4.6, CFOM 30.2, best 80.6, PATFOM   1.09
 Try     41, CPU 3, CC All/Weak 26.5 /  6.0, CFOM 32.5, best 80.6, PATFOM   1.16
 Try     42, CPU 4, CC All/Weak 23.3 /  2.7, CFOM 26.0, best 80.6, PATFOM   0.82
 Try     43, CPU 1, CC All/Weak 28.3 /  5.7, CFOM 34.1, best 80.6, PATFOM   1.08
 Try     44, CPU 3, CC All/Weak 27.5 /  7.9, CFOM 35.4, best 80.6, PATFOM   0.92
 Try     45, CPU 4, CC All/Weak 24.7 /  5.7, CFOM 30.4, best 80.6, PATFOM   0.87
 Try     46, CPU 2, CC All/Weak 38.5 / 16.9, CFOM 55.3, best 80.6, PATFOM   1.06
 Try     47, CPU 3, CC All/Weak 26.9 /  6.6, CFOM 33.5, best 80.6, PATFOM   0.86
 Try     48, CPU 4, CC All/Weak 26.5 /  7.9, CFOM 34.4, best 80.6, PATFOM   0.97
 Try     49, CPU 1, CC All/Weak 31.4 / 11.6, CFOM 43.1, best 80.6, PATFOM   0.94
 Try     50, CPU 3, CC All/Weak 28.8 /  9.1, CFOM 37.9, best 80.6, PATFOM   0.98
